1952	6434859821714227491.wav	Anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow, ice, or freezing temperatures.	anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow ice or freezing temperatures	a n y o n e | w h o ' s | g o i n g | t o | d r i v e | a t | h i g h | l a t i t u d e s | o r | o v e r | m o u n t a i n | p a s s e s | s h o u l d | c o n s i d e r | t h e | p o s s i b i l i t y | o f | s n o w | i c e | o r | f r e e z i n g | t e m p e r a t u r e s |	181120	MALE
1952	10492761258488775721.wav	Anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow, ice, or freezing temperatures.	anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow ice or freezing temperatures	a n y o n e | w h o ' s | g o i n g | t o | d r i v e | a t | h i g h | l a t i t u d e s | o r | o v e r | m o u n t a i n | p a s s e s | s h o u l d | c o n s i d e r | t h e | p o s s i b i l i t y | o f | s n o w | i c e | o r | f r e e z i n g | t e m p e r a t u r e s |	137280	FEMALE
1934	9063124481850378787.wav	Usually you always here the sound of tourists and vendors. The story of the sound and light is just like a story book.	usually you always here the sound of tourists and vendors the story of the sound and light is just like a story book	u s u a l l y | y o u | a l w a y s | h e r e | t h e | s o u n d | o f | t o u r i s t s | a n d | v e n d o r s | t h e | s t o r y | o f | t h e | s o u n d | a n d | l i g h t | i s | j u s t | l i k e | a | s t o r y | b o o k |	118080	FEMALE
1788	14960809846091330730.wav	USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.	usa gymnastics supports the united states olympic committee's letter and accepts the absolute need of the olympic family to promote a safe environment for all of our athletes	u s a | g y m n a s t i c s | s u p p o r t s | t h e | u n i t e d | s t a t e s | o l y m p i c | c o m m i t t e e ' s | l e t t e r | a n d | a c c e p t s | t h e | a b s o l u t e | n e e d | o f | t h e | o l y m p i c | f a m i l y | t o | p r o m o t e | a | s a f e | e n v i r o n m e n t | f o r | a l l | o f | o u r | a t h l e t e s |	249600	MALE
1788	6269047638238623389.wav	USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.	usa gymnastics supports the united states olympic committee's letter and accepts the absolute need of the olympic family to promote a safe environment for all of our athletes	u s a | g y m n a s t i c s | s u p p o r t s | t h e | u n i t e d | s t a t e s | o l y m p i c | c o m m i t t e e ' s | l e t t e r | a n d | a c c e p t s | t h e | a b s o l u t e | n e e d | o f | t h e | o l y m p i c | f a m i l y | t o | p r o m o t e | a | s a f e | e n v i r o n m e n t | f o r | a l l | o f | o u r | a t h l e t e s |	256000	MALE
1868	3945532745541195136.wav	At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.	at the other end of the spectrum one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own	a t | t h e | o t h e r | e n d | o f | t h e | s p e c t r u m | o n e | m o r p h s | i n t o | a n | u n r e c o g n i z a b l e | i n d i v i d u a l | t h a t | f e e l s | h e | o r | s h e | m u s t | c h a n g e | e v e r y t h i n g | t h e | t e a m | h a s | b e e n | d o i n g | a n d | m a k e | i t | t h e i r | o w n |	211200	MALE
1868	9794832621341165457.wav	At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.	at the other end of the spectrum one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own	a t | t h e | o t h e r | e n d | o f | t h e | s p e c t r u m | o n e | m o r p h s | i n t o | a n | u n r e c o g n i z a b l e | i n d i v i d u a l | t h a t | f e e l s | h e | o r | s h e | m u s t | c h a n g e | e v e r y t h i n g | t h e | t e a m | h a s | b e e n | d o i n g | a n d | m a k e | i t | t h e i r | o w n |	147840	FEMALE
1855	11497310594035767755.wav	Lion prides act much like packs of wolves or dogs, animals surprisingly similar to lions (but not other big cats) in behavior, and also very deadly to their prey.	lion prides act much like packs of wolves or dogs animals surprisingly similar to lions but not other big cats in behavior and also very deadly to their prey	l i o n | p r i d e s | a c t | m u c h | l i k e | p a c k s | o f | w o l v e s | o r | d o g s | a n i m a l s | s u r p r i s i n g l y | s i m i l a r | t o | l i o n s | b u t | n o t | o t h e r | b i g | c a t s | i n | b e h a v i o r | a n d | a l s o | v e r y | d e a d l y | t o | t h e i r | p r e y |	163200	FEMALE
1855	10405958125670257178.wav	Lion prides act much like packs of wolves or dogs, animals surprisingly similar to lions (but not other big cats) in behavior, and also very deadly to their prey.	lion prides act much like packs of wolves or dogs animals surprisingly similar to lions but not other big cats in behavior and also very deadly to their prey	l i o n | p r i d e s | a c t | m u c h | l i k e | p a c k s | o f | w o l v e s | o r | d o g s | a n i m a l s | s u r p r i s i n g l y | s i m i l a r | t o | l i o n s | b u t | n o t | o t h e r | b i g | c a t s | i n | b e h a v i o r | a n d | a l s o | v e r y | d e a d l y | t o | t h e i r | p r e y |	174720	FEMALE
1856	6847551837519900288.wav	Finland is a great boating destination. The "Land of a thousand lakes" has thousands of islands too, in the lakes and in the coastal archipelagos.	finland is a great boating destination the land of a thousand lakes has thousands of islands too in the lakes and in the coastal archipelagos	f i n l a n d | i s | a | g r e a t | b o a t i n g | d e s t i n a t i o n | t h e | l a n d | o f | a | t h o u s a n d | l a k e s | h a s | t h o u s a n d s | o f | i s l a n d s | t o o | i n | t h e | l a k e s | a n d | i n | t h e | c o a s t a l | a r c h i p e l a g o s |	135360	FEMALE
1856	2362130555763646360.wav	Finland is a great boating destination. The "Land of a thousand lakes" has thousands of islands too, in the lakes and in the coastal archipelagos.	finland is a great boating destination the land of a thousand lakes has thousands of islands too in the lakes and in the coastal archipelagos	f i n l a n d | i s | a | g r e a t | b o a t i n g | d e s t i n a t i o n | t h e | l a n d | o f | a | t h o u s a n d | l a k e s | h a s | t h o u s a n d s | o f | i s l a n d s | t o o | i n | t h e | l a k e s | a n d | i n | t h e | c o a s t a l | a r c h i p e l a g o s |	149760	FEMALE
1830	11668734600035674277.wav	The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.	the ruling party south west africa people's organisation swapo also retained a majority in the parliamentary elections	t h e | r u l i n g | p a r t y | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | a l s o | r e t a i n e d | a | m a j o r i t y | i n | t h e | p a r l i a m e n t a r y | e l e c t i o n s |	170240	MALE
1830	3866409166763965048.wav	The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.	the ruling party south west africa people's organisation swapo also retained a majority in the parliamentary elections	t h e | r u l i n g | p a r t y | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | a l s o | r e t a i n e d | a | m a j o r i t y | i n | t h e | p a r l i a m e n t a r y | e l e c t i o n s |	136320	FEMALE
2007	13295416245066118625.wav	The U.S. Corps of Engineers estimated that 6 inches of rainfall could breach the previously damaged levees.	the u.s. corps of engineers estimated that 6 inches of rainfall could breach the previously damaged levees	t h e | u . s . | c o r p s | o f | e n g i n e e r s | e s t i m a t e d | t h a t | 6 | i n c h e s | o f | r a i n f a l l | c o u l d | b r e a c h | t h e | p r e v i o u s l y | d a m a g e d | l e v e e s |	140160	MALE
2007	5865390219641610051.wav	The U.S. Corps of Engineers estimated that 6 inches of rainfall could breach the previously damaged levees.	the u.s. corps of engineers estimated that 6 inches of rainfall could breach the previously damaged levees	t h e | u . s . | c o r p s | o f | e n g i n e e r s | e s t i m a t e d | t h a t | 6 | i n c h e s | o f | r a i n f a l l | c o u l d | b r e a c h | t h e | p r e v i o u s l y | d a m a g e d | l e v e e s |	111360	FEMALE
1710	3160468870562283269.wav	Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called "non-serious."	last week meti announced that apple had informed it of 34 additional overheating incidents which the company called non-serious	l a s t | w e e k | m e t i | a n n o u n c e d | t h a t | a p p l e | h a d | i n f o r m e d | i t | o f | 3 4 | a d d i t i o n a l | o v e r h e a t i n g | i n c i d e n t s | w h i c h | t h e | c o m p a n y | c a l l e d | n o n - s e r i o u s |	126720	FEMALE
1710	11260391063812418810.wav	Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called "non-serious."	last week meti announced that apple had informed it of 34 additional overheating incidents which the company called non-serious	l a s t | w e e k | m e t i | a n n o u n c e d | t h a t | a p p l e | h a d | i n f o r m e d | i t | o f | 3 4 | a d d i t i o n a l | o v e r h e a t i n g | i n c i d e n t s | w h i c h | t h e | c o m p a n y | c a l l e d | n o n - s e r i o u s |	145920	FEMALE
1703	6284223441572848962.wav	Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.	martelly swore in a new provisional electoral council cep of nine members yesterday	m a r t e l l y | s w o r e | i n | a | n e w | p r o v i s i o n a l | e l e c t o r a l | c o u n c i l | c e p | o f | n i n e | m e m b e r s | y e s t e r d a y |	161920	MALE
1703	7705168054572226609.wav	Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.	martelly swore in a new provisional electoral council cep of nine members yesterday	m a r t e l l y | s w o r e | i n | a | n e w | p r o v i s i o n a l | e l e c t o r a l | c o u n c i l | c e p | o f | n i n e | m e m b e r s | y e s t e r d a y |	97920	FEMALE
2005	1107772981946748169.wav	But there are a lot of things about birds that still look like a dinosaur.	but there are a lot of things about birds that still look like a dinosaur	b u t | t h e r e | a r e | a | l o t | o f | t h i n g s | a b o u t | b i r d s | t h a t | s t i l l | l o o k | l i k e | a | d i n o s a u r |	92480	MALE
2005	10471564175308895403.wav	But there are a lot of things about birds that still look like a dinosaur.	but there are a lot of things about birds that still look like a dinosaur	b u t | t h e r e | a r e | a | l o t | o f | t h i n g s | a b o u t | b i r d s | t h a t | s t i l l | l o o k | l i k e | a | d i n o s a u r |	85760	MALE
1716	17637008742317695762.wav	Entertainment news website TMZ understands the photographer stopped his vehicle on the other side of Sepulveda Boulevard and attempted to take pictures of the police stop before crossing the road and continuing, prompting the California Highway Patrol police officer conducting the traffic stop to order him back across, twice.	entertainment news website tmz understands the photographer stopped his vehicle on the other side of sepulveda boulevard and attempted to take pictures of the police stop before crossing the road and continuing prompting the california highway patrol police officer conducting the traffic stop to order him back across twice	e n t e r t a i n m e n t | n e w s | w e b s i t e | t m z | u n d e r s t a n d s | t h e | p h o t o g r a p h e r | s t o p p e d | h i s | v e h i c l e | o n | t h e | o t h e r | s i d e | o f | s e p u l v e d a | b o u l e v a r d | a n d | a t t e m p t e d | t o | t a k e | p i c t u r e s | o f | t h e | p o l i c e | s t o p | b e f o r e | c r o s s i n g | t h e | r o a d | a n d | c o n t i n u i n g | p r o m p t i n g | t h e | c a l i f o r n i a | h i g h w a y | p a t r o l | p o l i c e | o f f i c e r | c o n d u c t i n g | t h e | t r a f f i c | s t o p | t o | o r d e r | h i m | b a c k | a c r o s s | t w i c e |	347520	MALE
1716	18401388433019060091.wav	Entertainment news website TMZ understands the photographer stopped his vehicle on the other side of Sepulveda Boulevard and attempted to take pictures of the police stop before crossing the road and continuing, prompting the California Highway Patrol police officer conducting the traffic stop to order him back across, twice.	entertainment news website tmz understands the photographer stopped his vehicle on the other side of sepulveda boulevard and attempted to take pictures of the police stop before crossing the road and continuing prompting the california highway patrol police officer conducting the traffic stop to order him back across twice	e n t e r t a i n m e n t | n e w s | w e b s i t e | t m z | u n d e r s t a n d s | t h e | p h o t o g r a p h e r | s t o p p e d | h i s | v e h i c l e | o n | t h e | o t h e r | s i d e | o f | s e p u l v e d a | b o u l e v a r d | a n d | a t t e m p t e d | t o | t a k e | p i c t u r e s | o f | t h e | p o l i c e | s t o p | b e f o r e | c r o s s i n g | t h e | r o a d | a n d | c o n t i n u i n g | p r o m p t i n g | t h e | c a l i f o r n i a | h i g h w a y | p a t r o l | p o l i c e | o f f i c e r | c o n d u c t i n g | t h e | t r a f f i c | s t o p | t o | o r d e r | h i m | b a c k | a c r o s s | t w i c e |	303360	FEMALE
1748	8601075939905194476.wav	Fire rescue crews eventually doused the fire by 11:35 pm.	fire rescue crews eventually doused the fire by 11:35 pm	f i r e | r e s c u e | c r e w s | e v e n t u a l l y | d o u s e d | t h e | f i r e | b y | 1 1 : 3 5 | p m |	113920	MALE
1748	17867641190456170710.wav	Fire rescue crews eventually doused the fire by 11:35 pm.	fire rescue crews eventually doused the fire by 11:35 pm	f i r e | r e s c u e | c r e w s | e v e n t u a l l y | d o u s e d | t h e | f i r e | b y | 1 1 : 3 5 | p m |	91520	MALE
1881	972042798956052862.wav	Sharing a field trip virtually is also a great way to reflect a on a trip and share experiences with future classes.	sharing a field trip virtually is also a great way to reflect a on a trip and share experiences with future classes	s h a r i n g | a | f i e l d | t r i p | v i r t u a l l y | i s | a l s o | a | g r e a t | w a y | t o | r e f l e c t | a | o n | a | t r i p | a n d | s h a r e | e x p e r i e n c e s | w i t h | f u t u r e | c l a s s e s |	123840	FEMALE
1881	12316410148883063626.wav	Sharing a field trip virtually is also a great way to reflect a on a trip and share experiences with future classes.	sharing a field trip virtually is also a great way to reflect a on a trip and share experiences with future classes	s h a r i n g | a | f i e l d | t r i p | v i r t u a l l y | i s | a l s o | a | g r e a t | w a y | t o | r e f l e c t | a | o n | a | t r i p | a n d | s h a r e | e x p e r i e n c e s | w i t h | f u t u r e | c l a s s e s |	122880	FEMALE
1660	9327483361259434782.wav	Romanticism had a large element of cultural determinism, drawn from writers such as Goethe, Fichte, and Schlegel.	romanticism had a large element of cultural determinism drawn from writers such as goethe fichte and schlegel	r o m a n t i c i s m | h a d | a | l a r g e | e l e m e n t | o f | c u l t u r a l | d e t e r m i n i s m | d r a w n | f r o m | w r i t e r s | s u c h | a s | g o e t h e | f i c h t e | a n d | s c h l e g e l |	184320	FEMALE
1660	12742373433258665797.wav	Romanticism had a large element of cultural determinism, drawn from writers such as Goethe, Fichte, and Schlegel.	romanticism had a large element of cultural determinism drawn from writers such as goethe fichte and schlegel	r o m a n t i c i s m | h a d | a | l a r g e | e l e m e n t | o f | c u l t u r a l | d e t e r m i n i s m | d r a w n | f r o m | w r i t e r s | s u c h | a s | g o e t h e | f i c h t e | a n d | s c h l e g e l |	170880	FEMALE
1808	12890154668042466980.wav	With two years of the end of the war, the former allies were now enemies and the Cold War began.	with two years of the end of the war the former allies were now enemies and the cold war began	w i t h | t w o | y e a r s | o f | t h e | e n d | o f | t h e | w a r | t h e | f o r m e r | a l l i e s | w e r e | n o w | e n e m i e s | a n d | t h e | c o l d | w a r | b e g a n |	122880	FEMALE
1882	11504385604540375365.wav	Scientists hope to understand how planets form, especially how the Earth formed, since comets collided with the Earth long ago.	scientists hope to understand how planets form especially how the earth formed since comets collided with the earth long ago	s c i e n t i s t s | h o p e | t o | u n d e r s t a n d | h o w | p l a n e t s | f o r m | e s p e c i a l l y | h o w | t h e | e a r t h | f o r m e d | s i n c e | c o m e t s | c o l l i d e d | w i t h | t h e | e a r t h | l o n g | a g o |	98880	FEMALE
1882	2919974750836990238.wav	Scientists hope to understand how planets form, especially how the Earth formed, since comets collided with the Earth long ago.	scientists hope to understand how planets form especially how the earth formed since comets collided with the earth long ago	s c i e n t i s t s | h o p e | t o | u n d e r s t a n d | h o w | p l a n e t s | f o r m | e s p e c i a l l y | h o w | t h e | e a r t h | f o r m e d | s i n c e | c o m e t s | c o l l i d e d | w i t h | t h e | e a r t h | l o n g | a g o |	154240	MALE
1848	16207777688923954070.wav	A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.	a car bomb detonated at police headquarters in gaziantep turkey yesterday morning killed two police officers and injured more than twenty other people	a | c a r | b o m b | d e t o n a t e d | a t | p o l i c e | h e a d q u a r t e r s | i n | g a z i a n t e p | t u r k e y | y e s t e r d a y | m o r n i n g | k i l l e d | t w o | p o l i c e | o f f i c e r s | a n d | i n j u r e d | m o r e | t h a n | t w e n t y | o t h e r | p e o p l e |	160320	FEMALE
1848	8782270367315935727.wav	A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.	a car bomb detonated at police headquarters in gaziantep turkey yesterday morning killed two police officers and injured more than twenty other people	a | c a r | b o m b | d e t o n a t e d | a t | p o l i c e | h e a d q u a r t e r s | i n | g a z i a n t e p | t u r k e y | y e s t e r d a y | m o r n i n g | k i l l e d | t w o | p o l i c e | o f f i c e r s | a n d | i n j u r e d | m o r e | t h a n | t w e n t y | o t h e r | p e o p l e |	147840	FEMALE
1774	3793212987221322581.wav	On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.	on the outlying islands credit cards will probably not be accepted although british and united states currency may be taken check with the owners in advance to determine what is an acceptable payment method	o n | t h e | o u t l y i n g | i s l a n d s | c r e d i t | c a r d s | w i l l | p r o b a b l y | n o t | b e | a c c e p t e d | a l t h o u g h | b r i t i s h | a n d | u n i t e d | s t a t e s | c u r r e n c y | m a y | b e | t a k e n | c h e c k | w i t h | t h e | o w n e r s | i n | a d v a n c e | t o | d e t e r m i n e | w h a t | i s | a n | a c c e p t a b l e | p a y m e n t | m e t h o d |	222720	FEMALE
1833	8361417265277853163.wav	Aristotle, a philosopher, theorised that everything is made up of a mixture of one or more of four elements. They were earth, water, air, and fire.	aristotle a philosopher theorised that everything is made up of a mixture of one or more of four elements they were earth water air and fire	a r i s t o t l e | a | p h i l o s o p h e r | t h e o r i s e d | t h a t | e v e r y t h i n g | i s | m a d e | u p | o f | a | m i x t u r e | o f | o n e | o r | m o r e | o f | f o u r | e l e m e n t s | t h e y | w e r e | e a r t h | w a t e r | a i r | a n d | f i r e |	151680	FEMALE
1833	727761988624859269.wav	Aristotle, a philosopher, theorised that everything is made up of a mixture of one or more of four elements. They were earth, water, air, and fire.	aristotle a philosopher theorised that everything is made up of a mixture of one or more of four elements they were earth water air and fire	a r i s t o t l e | a | p h i l o s o p h e r | t h e o r i s e d | t h a t | e v e r y t h i n g | i s | m a d e | u p | o f | a | m i x t u r e | o f | o n e | o r | m o r e | o f | f o u r | e l e m e n t s | t h e y | w e r e | e a r t h | w a t e r | a i r | a n d | f i r e |	144960	FEMALE
1939	13362021168025680919.wav	Also after the Revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed.	also after the revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed	a l s o | a f t e r | t h e | r e v o l u t i o n | o c c u p a t i o n s | w e r e | o p e n | t o | a l l | m a l e | a p p l i c a n t s | a l l o w i n g | t h e | m o s t | a m b i t i o u s | a n d | s u c c e s s f u l | t o | s u c c e e d |	164480	MALE
1939	11820398005906165915.wav	Also after the Revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed.	also after the revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed	a l s o | a f t e r | t h e | r e v o l u t i o n | o c c u p a t i o n s | w e r e | o p e n | t o | a l l | m a l e | a p p l i c a n t s | a l l o w i n g | t h e | m o s t | a m b i t i o u s | a n d | s u c c e s s f u l | t o | s u c c e e d |	112320	FEMALE
1691	970996899856075411.wav	On some routes, the larger companies have their own planes, but for other routes and smaller firms there was a problem.	on some routes the larger companies have their own planes but for other routes and smaller firms there was a problem	o n | s o m e | r o u t e s | t h e | l a r g e r | c o m p a n i e s | h a v e | t h e i r | o w n | p l a n e s | b u t | f o r | o t h e r | r o u t e s | a n d | s m a l l e r | f i r m s | t h e r e | w a s | a | p r o b l e m |	92160	FEMALE
1691	12382404601461539160.wav	On some routes, the larger companies have their own planes, but for other routes and smaller firms there was a problem.	on some routes the larger companies have their own planes but for other routes and smaller firms there was a problem	o n | s o m e | r o u t e s | t h e | l a r g e r | c o m p a n i e s | h a v e | t h e i r | o w n | p l a n e s | b u t | f o r | o t h e r | r o u t e s | a n d | s m a l l e r | f i r m s | t h e r e | w a s | a | p r o b l e m |	149760	MALE
1858	10751756685109361684.wav	Danielle Lantagne, a UN expert on the disease, stated the outbreak was likely caused by the peacekeepers.	danielle lantagne a un expert on the disease stated the outbreak was likely caused by the peacekeepers	d a n i e l l e | l a n t a g n e | a | u n | e x p e r t | o n | t h e | d i s e a s e | s t a t e d | t h e | o u t b r e a k | w a s | l i k e l y | c a u s e d | b y | t h e | p e a c e k e e p e r s |	100800	FEMALE
1858	13447718337043682273.wav	Danielle Lantagne, a UN expert on the disease, stated the outbreak was likely caused by the peacekeepers.	danielle lantagne a un expert on the disease stated the outbreak was likely caused by the peacekeepers	d a n i e l l e | l a n t a g n e | a | u n | e x p e r t | o n | t h e | d i s e a s e | s t a t e d | t h e | o u t b r e a k | w a s | l i k e l y | c a u s e d | b y | t h e | p e a c e k e e p e r s |	153600	MALE
1780	9427596237645207989.wav	With Kundalini Yoga the Kundalini energy (enlightenment energy) is awakened through yoga postures, breathing exercises, mantras and visualizations.	with kundalini yoga the kundalini energy enlightenment energy is awakened through yoga postures breathing exercises mantras and visualizations	w i t h | k u n d a l i n i | y o g a | t h e | k u n d a l i n i | e n e r g y | e n l i g h t e n m e n t | e n e r g y | i s | a w a k e n e d | t h r o u g h | y o g a | p o s t u r e s | b r e a t h i n g | e x e r c i s e s | m a n t r a s | a n d | v i s u a l i z a t i o n s |	157440	FEMALE
1780	12953138808800823203.wav	With Kundalini Yoga the Kundalini energy (enlightenment energy) is awakened through yoga postures, breathing exercises, mantras and visualizations.	with kundalini yoga the kundalini energy enlightenment energy is awakened through yoga postures breathing exercises mantras and visualizations	w i t h | k u n d a l i n i | y o g a | t h e | k u n d a l i n i | e n e r g y | e n l i g h t e n m e n t | e n e r g y | i s | a w a k e n e d | t h r o u g h | y o g a | p o s t u r e s | b r e a t h i n g | e x e r c i s e s | m a n t r a s | a n d | v i s u a l i z a t i o n s |	176640	FEMALE
1954	16989675193715509568.wav	Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.	their disciplined defence ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat	t h e i r | d i s c i p l i n e d | d e f e n c e | b a l l | h a n d l i n g | s k i l l s | a n d | e x c e l l e n t | t e a m | w o r k | m a d e | t h e m | s t a n d | o u t | a n d | i t | w a s | c l e a r | t h a t | t h i s | w a s | t h e | t e a m | t o | b e a t |	125760	FEMALE
1954	5531306493601107261.wav	Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.	their disciplined defence ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat	t h e i r | d i s c i p l i n e d | d e f e n c e | b a l l | h a n d l i n g | s k i l l s | a n d | e x c e l l e n t | t e a m | w o r k | m a d e | t h e m | s t a n d | o u t | a n d | i t | w a s | c l e a r | t h a t | t h i s | w a s | t h e | t e a m | t o | b e a t |	164160	FEMALE
1677	8660282724455407027.wav	Today, the only insects that cannot fold back their wings are dragon flies and mayflies.	today the only insects that cannot fold back their wings are dragon flies and mayflies	t o d a y | t h e | o n l y | i n s e c t s | t h a t | c a n n o t | f o l d | b a c k | t h e i r | w i n g s | a r e | d r a g o n | f l i e s | a n d | m a y f l i e s |	98880	FEMALE
1677	1731561740051730459.wav	Today, the only insects that cannot fold back their wings are dragon flies and mayflies.	today the only insects that cannot fold back their wings are dragon flies and mayflies	t o d a y | t h e | o n l y | i n s e c t s | t h a t | c a n n o t | f o l d | b a c k | t h e i r | w i n g s | a r e | d r a g o n | f l i e s | a n d | m a y f l i e s |	95040	FEMALE
1906	13359752682314548.wav	"This is not going to be goodbye. This is the closing of one chapter and the opening of a new one."	this is not going to be goodbye this is the closing of one chapter and the opening of a new one	t h i s | i s | n o t | g o i n g | t o | b e | g o o d b y e | t h i s | i s | t h e | c l o s i n g | o f | o n e | c h a p t e r | a n d | t h e | o p e n i n g | o f | a | n e w | o n e |	94080	FEMALE
1906	7702334162140062110.wav	"This is not going to be goodbye. This is the closing of one chapter and the opening of a new one."	this is not going to be goodbye this is the closing of one chapter and the opening of a new one	t h i s | i s | n o t | g o i n g | t o | b e | g o o d b y e | t h i s | i s | t h e | c l o s i n g | o f | o n e | c h a p t e r | a n d | t h e | o p e n i n g | o f | a | n e w | o n e |	101760	FEMALE
1917	13049690085129854387.wav	Several large television screens were installed in various places in Rome to let the people watch the ceremony.	several large television screens were installed in various places in rome to let the people watch the ceremony	s e v e r a l | l a r g e | t e l e v i s i o n | s c r e e n s | w e r e | i n s t a l l e d | i n | v a r i o u s | p l a c e s | i n | r o m e | t o | l e t | t h e | p e o p l e | w a t c h | t h e | c e r e m o n y |	164160	MALE
1989	7199696972196091849.wav	He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.	he was also engaged in engraving banknotes for many countries recent examples of his work including the prime ministerial portraits on the front of the new canadian $5 and $100 bills	h e | w a s | a l s o | e n g a g e d | i n | e n g r a v i n g | b a n k n o t e s | f o r | m a n y | c o u n t r i e s | r e c e n t | e x a m p l e s | o f | h i s | w o r k | i n c l u d i n g | t h e | p r i m e | m i n i s t e r i a l | p o r t r a i t s | o n | t h e | f r o n t | o f | t h e | n e w | c a n a d i a n | $ 5 | a n d | $ 1 0 0 | b i l l s |	294720	MALE
1989	17555259562398245870.wav	He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.	he was also engaged in engraving banknotes for many countries recent examples of his work including the prime ministerial portraits on the front of the new canadian $5 and $100 bills	h e | w a s | a l s o | e n g a g e d | i n | e n g r a v i n g | b a n k n o t e s | f o r | m a n y | c o u n t r i e s | r e c e n t | e x a m p l e s | o f | h i s | w o r k | i n c l u d i n g | t h e | p r i m e | m i n i s t e r i a l | p o r t r a i t s | o n | t h e | f r o n t | o f | t h e | n e w | c a n a d i a n | $ 5 | a n d | $ 1 0 0 | b i l l s |	197760	FEMALE
1736	1321689309737152988.wav	Rolando Mendoza fired his M16 rifle at the tourists.	rolando mendoza fired his m16 rifle at the tourists	r o l a n d o | m e n d o z a | f i r e d | h i s | m 1 6 | r i f l e | a t | t h e | t o u r i s t s |	96000	MALE
2001	1116140877447157610.wav	Travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans.	travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans	t r a v e l l e r s | a r e | s t r o n g l y | a d v i s e d | t o | b e | a w a r e | o f | a n y | r i s k | o f | s e v e r e | w e a t h e r | a f f e c t i n g | t h e i r | a r e a | a s | t h e y | m a y | a f f e c t | a n y | t r a v e l | p l a n s |	117120	FEMALE
2001	7355420232561873190.wav	Travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans.	travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans	t r a v e l l e r s | a r e | s t r o n g l y | a d v i s e d | t o | b e | a w a r e | o f | a n y | r i s k | o f | s e v e r e | w e a t h e r | a f f e c t i n g | t h e i r | a r e a | a s | t h e y | m a y | a f f e c t | a n y | t r a v e l | p l a n s |	117120	FEMALE
1795	5152804099019194563.wav	Since 1988, ballot boxes must be transparent so that voters and observers can witness that no envelopes are present at the start of the vote and that no envelopes are added except those of the duly counted and authorized voters.	since 1988 ballot boxes must be transparent so that voters and observers can witness that no envelopes are present at the start of the vote and that no envelopes are added except those of the duly counted and authorized voters	s i n c e | 1 9 8 8 | b a l l o t | b o x e s | m u s t | b e | t r a n s p a r e n t | s o | t h a t | v o t e r s | a n d | o b s e r v e r s | c a n | w i t n e s s | t h a t | n o | e n v e l o p e s | a r e | p r e s e n t | a t | t h e | s t a r t | o f | t h e | v o t e | a n d | t h a t | n o | e n v e l o p e s | a r e | a d d e d | e x c e p t | t h o s e | o f | t h e | d u l y | c o u n t e d | a n d | a u t h o r i z e d | v o t e r s |	214080	FEMALE
